Date : 2026-05-02 00:14:08
Directory : d:\Clients\salam hack\fintich\src
Total : 135 files,  11508 codes, 217 comments, 1169 blanks, all 12894 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         88 |      9,488 |        153 |        840 |     10,481 |
| TypeScript     |         46 |      1,813 |         64 |        315 |      2,192 |
| PostCSS        |          1 |        207 |          0 |         14 |        221 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        135 |     11,508 |        217 |      1,169 |     12,894 |
| . (Files)                                                                                       |          1 |         21 |          2 |          7 |         30 |
| app                                                                                             |         64 |      6,401 |        121 |        601 |      7,123 |
| app (Files)                                                                                     |          6 |        406 |         20 |         48 |        474 |
| app\admin                                                                                       |         10 |        830 |          9 |         82 |        921 |
| app\admin (Files)                                                                               |          2 |        128 |          4 |         15 |        147 |
| app\admin\_components                                                                           |          1 |         68 |          0 |          4 |         72 |
| app\admin\_hooks                                                                                |          1 |         31 |          0 |          4 |         35 |
| app\admin\disputes                                                                              |          2 |        225 |          3 |         24 |        252 |
| app\admin\disputes (Files)                                                                      |          1 |         75 |          3 |          9 |         87 |
| app\admin\disputes\[id]                                                                         |          1 |        150 |          0 |         15 |        165 |
| app\admin\projects                                                                              |          2 |        237 |          2 |         19 |        258 |
| app\admin\projects (Files)                                                                      |          1 |         37 |          0 |          9 |         46 |
| app\admin\projects\[id]                                                                         |          1 |        200 |          2 |         10 |        212 |
| app\admin\users                                                                                 |          1 |         49 |          0 |          8 |         57 |
| app\admin\withdrawals                                                                           |          1 |         92 |          0 |          8 |        100 |
| app\api                                                                                         |         15 |        833 |         26 |        150 |      1,009 |
| app\api\admin                                                                                   |          5 |        141 |          2 |         28 |        171 |
| app\api\admin\disputes                                                                          |          1 |         18 |          0 |          3 |         21 |
| app\api\admin\projects                                                                          |          1 |         16 |          0 |          3 |         19 |
| app\api\admin\stats                                                                             |          1 |         29 |          1 |          6 |         36 |
| app\api\admin\users                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\api\admin\withdrawals                                                                       |          1 |         62 |          1 |         13 |         76 |
| app\api\auth                                                                                    |          2 |        113 |          5 |         15 |        133 |
| app\api\auth\[...nextauth]                                                                      |          1 |         68 |          0 |         10 |         78 |
| app\api\auth\register                                                                           |          1 |         45 |          5 |          5 |         55 |
| app\api\disputes                                                                                |          2 |        129 |          3 |         24 |        156 |
| app\api\disputes (Files)                                                                        |          1 |         67 |          1 |         11 |         79 |
| app\api\disputes\[id]                                                                           |          1 |         62 |          2 |         13 |         77 |
| app\api\home-page-client                                                                        |          1 |         80 |          6 |         19 |        105 |
| app\api\my-projects                                                                             |          2 |        197 |          5 |         31 |        233 |
